user_id,0,1,2,3,4,5,6,7,8,9,10,11,
36614806,0,0,0,0,0,0,0,0,0,0,0,0,
8802018,0,0,0,0,0,0,0,0,0,0,0,0,
13320961,0,0,0,0,0,0,0,0,0,0,0,0,
4645175,0,0,0,0,0,0,0,0,0,0,0,0,
39497939,0,0,0,0,0,3,3,1,2,1,0,0,
13663916,0,0,0,0,0,0,0,1,0,0,1,0,
10778111,0,0,0,0,0,0,0,0,0,0,0,0,
19620810,0,0,0,0,0,0,0,0,0,0,0,0,
670556,0,0,0,0,0,0,0,0,0,0,0,0,
150102,0,0,0,0,0,0,1,2,0,0,0,0,
41319473,0,0,0,0,0,0,0,1,1,5,2,0,
8986994,0,0,0,0,0,0,0,0,0,0,1,1,
11830719,0,0,0,0,1,0,1,1,1,0,0,0,
141466,0,0,0,0,0,0,0,0,0,0,0,0,
1158677,0,0,0,1,3,0,0,0,0,0,0,0,
1960721,0,0,0,0,0,0,0,0,0,1,0,0,
2905978,0,0,0,0,0,0,0,0,0,1,0,0,
1446829,1,1,4,0,0,0,0,0,0,0,0,1,
29258916,0,0,0,0,0,0,0,0,0,0,0,0,
3607110,0,0,0,0,0,1,0,2,1,0,0,0,
795761,0,0,0,0,0,0,0,1,4,0,0,0,
595774,0,0,0,0,0,0,0,0,0,0,0,1,
1269759,0,0,0,0,0,0,0,0,0,0,0,0,
14010766,0,0,0,0,0,0,0,0,0,0,0,0,
15227113,0,0,0,0,1,0,0,0,0,0,0,1,
1479651,0,0,0,0,0,0,0,0,0,0,0,5,
13723264,0,0,0,0,0,0,0,0,0,0,2,0,
1117597,1,0,2,1,1,0,0,5,0,0,0,0,
1780348,0,0,2,0,0,0,0,0,0,0,1,0,
2459423,0,0,1,1,2,1,0,0,0,0,0,1,
20657639,0,0,0,1,0,1,0,0,0,0,0,0,
30693550,0,0,0,0,0,0,0,0,1,0,0,0,
1978793,0,0,0,0,0,0,0,0,1,0,0,0,
10642337,0,0,3,6,1,2,0,0,0,0,0,0,
228998,0,0,0,0,0,0,0,0,0,0,0,1,
1977850,0,0,1,0,1,0,0,0,0,0,1,0,
26376831,0,0,0,0,0,0,0,0,0,0,0,0,
23472876,0,0,0,0,0,0,1,0,0,0,0,0,
360368,0,0,0,1,0,0,0,0,0,0,0,0,
33703663,0,0,0,1,1,0,0,0,0,0,0,0,
125752,1,0,1,0,0,0,0,0,0,0,0,0,
33389420,0,0,0,0,0,0,0,0,0,0,0,0,
5720601,0,0,0,0,0,0,0,0,0,0,0,0,
41101284,0,0,0,0,0,0,0,0,0,0,0,0,
7774865,0,0,0,0,0,0,0,0,1,0,0,1,
32715765,0,0,0,0,0,0,0,3,0,0,0,0,
13010957,0,0,0,0,0,0,0,0,0,0,0,0,
20353159,0,0,0,0,0,0,0,0,1,0,0,0,
9649417,0,0,3,0,1,0,0,1,0,2,0,1,
634688,0,0,0,0,0,0,0,0,0,0,0,0,
21102285,0,0,0,0,0,0,0,0,0,0,0,0,
18662115,0,0,0,0,0,0,0,0,2,0,1,0,
10644973,0,0,0,0,0,0,0,1,0,0,0,0,
42042991,0,0,0,0,0,0,0,0,0,0,0,0,
1803970,0,0,0,0,0,0,0,1,4,0,0,0,
11355765,0,0,0,0,0,0,0,0,0,0,0,0,
559024,0,0,0,0,0,0,0,0,1,0,0,0,
5435299,0,0,0,0,0,0,0,0,0,0,0,0,
8517355,0,0,0,0,1,0,0,0,0,0,0,0,
5356490,0,0,0,0,0,0,0,0,0,0,0,0,
44790853,0,0,0,0,0,0,0,0,0,0,0,1,
21269549,0,0,0,0,0,1,0,0,0,1,0,0,
25254389,0,0,0,0,0,0,0,0,0,0,0,0,
6099874,0,0,0,0,0,0,0,0,0,0,0,0,
822522,0,0,0,0,0,0,1,0,0,0,0,0,
15791501,0,0,0,0,0,0,0,0,0,0,0,0,
183459,0,0,0,0,0,0,0,0,0,0,0,0,
8986994,0,0,0,0,0,0,0,0,0,0,0,0,
3478847,0,0,0,0,0,0,0,0,0,0,0,1,
8255422,0,0,0,0,0,0,0,0,0,0,0,0,
18219926,0,0,0,0,0,0,0,0,0,0,0,0,
111569,0,0,0,0,0,0,0,0,0,0,0,0,
31962564,0,2,3,1,0,1,1,1,0,0,0,1,
6635910,0,0,0,0,0,0,0,0,0,0,0,0,
39306745,0,0,0,1,0,0,0,0,0,0,0,0,
12450485,0,0,0,0,0,0,0,0,1,1,0,0,
1584318,3,1,0,1,0,1,0,0,0,0,1,0,
21148145,0,0,0,0,0,0,0,0,0,0,0,0,
6261900,0,0,0,0,0,0,1,0,0,0,0,0,
10114176,0,0,0,0,0,0,0,0,0,1,0,0,
6984066,0,0,0,0,0,0,0,0,0,0,0,0,
15046660,0,0,0,0,0,0,0,0,0,0,0,0,
16749003,1,0,0,0,0,0,0,0,0,0,0,1,
899144,0,0,0,0,0,0,0,0,0,1,0,0,
1120261,0,0,0,0,0,0,0,0,0,0,0,1,
5712203,0,0,0,0,0,0,0,0,0,0,0,0,
13970565,0,0,0,0,0,0,0,0,0,0,0,0,
4524702,0,0,0,0,0,0,0,0,0,0,1,0,
4810706,0,0,0,0,0,0,0,1,1,0,1,0,
32604809,0,0,0,0,0,0,0,0,0,0,0,0,
32520302,0,0,0,0,0,0,0,0,0,0,0,0,
1403304,0,0,0,0,0,0,0,1,0,0,0,0,
17152264,0,0,0,0,0,0,0,0,0,1,1,0,
10477073,0,0,0,0,0,0,0,0,0,0,0,0,
2320737,0,0,0,0,0,0,0,0,0,0,0,0,
51172624,0,0,0,0,1,2,2,1,7,2,4,3,
51378244,0,0,0,0,0,2,1,2,3,0,1,0,
33153091,0,0,0,0,0,0,0,0,0,0,0,0,
3246445,0,0,0,0,0,0,0,0,0,0,0,0,
10778111,0,0,0,0,0,0,0,6,0,0,0,0,
18537688,0,0,0,0,0,0,0,0,0,0,0,0,
45159179,0,0,0,0,0,0,0,0,0,0,0,0,
6854491,0,0,0,0,0,0,0,0,0,0,0,0,
313191,0,0,0,0,0,0,0,0,1,0,0,0,
4492809,0,3,1,1,3,1,0,3,0,0,0,0,
125752,0,0,0,0,0,0,0,0,0,0,0,0,
4297204,0,0,0,0,0,0,0,0,0,0,0,0,
4393655,0,0,0,0,0,1,0,0,0,0,0,0,
502371,0,0,0,0,0,0,0,0,0,0,0,0,
49397448,0,0,1,0,0,0,0,0,0,0,0,0,
22400245,0,0,0,0,0,0,0,0,0,0,1,0,
14793026,0,0,0,0,0,0,0,0,0,0,0,0,
40757147,0,0,0,0,0,0,0,0,0,0,0,0,
1447507,0,0,0,0,0,0,0,0,1,0,0,0,
1646690,0,0,0,0,0,0,0,0,1,0,0,0,
8537877,0,0,0,0,0,0,0,0,0,1,0,0,
5582151,1,0,0,0,0,0,0,0,0,0,0,0,
479998,0,0,0,0,0,0,0,0,0,0,0,0,
12530856,0,1,0,1,0,0,0,0,0,0,0,0,
24239452,0,0,0,0,0,0,0,0,0,0,0,0,
47035943,0,0,1,0,0,0,0,0,0,0,1,0,
5612252,0,0,0,0,0,0,0,0,0,0,0,0,
52183359,0,0,0,3,1,8,1,4,0,0,1,1,
171075,0,0,0,0,0,0,0,0,0,0,0,0,
10137,0,0,0,0,0,0,0,0,0,0,0,0,
5312198,2,0,0,0,0,0,0,0,0,0,0,0,
37936015,0,0,0,0,0,0,0,0,0,0,1,1,
6277851,0,0,0,0,0,0,0,0,1,0,0,0,
34395503,0,0,0,0,0,0,0,0,0,0,1,0,
5501191,0,0,1,0,0,0,0,0,0,0,0,0,
30757857,0,0,0,0,0,0,0,0,0,0,0,0,
357418,0,0,0,0,0,1,0,0,2,0,0,0,
1103731,0,0,0,0,0,0,0,0,0,0,0,0,
7363758,0,0,0,0,0,0,0,0,0,0,0,0,
7436938,0,0,0,0,0,0,0,0,1,0,0,0,
9855,0,0,0,0,0,0,0,0,0,0,0,0,
52786222,0,0,0,0,0,0,0,0,0,0,0,0,
18494493,0,0,0,0,0,0,0,0,0,0,1,0,
7926657,0,0,0,0,0,0,0,0,0,0,0,0,
23187108,0,0,0,0,0,0,0,0,0,0,0,0,
829644,0,0,0,0,0,0,0,0,1,0,0,0,
2179853,0,0,0,0,0,0,0,0,0,0,0,0,
22605641,0,0,0,0,0,1,0,0,0,0,0,0,
1516634,0,0,0,0,0,0,0,0,0,0,1,0,
11009167,0,0,0,0,0,0,0,0,0,0,0,0,
8487569,0,0,0,0,0,0,0,0,0,0,0,0,
36706320,0,0,0,0,0,0,0,0,0,0,0,0,
4562436,0,0,0,0,0,0,0,0,0,0,0,0,
39490863,0,0,0,0,0,0,0,0,0,0,0,0,
13801078,0,0,0,0,0,0,0,0,0,0,0,0,
634688,0,0,0,0,0,0,0,0,0,0,0,0,
70274,0,0,0,0,0,0,0,0,0,0,0,0,
3709715,0,0,0,2,0,0,0,0,0,0,0,1,
8398819,0,0,0,0,0,0,0,0,0,0,0,0,
48142586,0,0,0,0,0,0,0,0,0,0,0,0,
28828606,0,0,0,0,0,0,0,0,0,0,0,0,
1241516,0,0,0,0,1,0,0,0,0,0,0,0,
29878050,0,0,0,0,0,0,0,0,0,0,0,0,
10835742,0,0,0,0,0,0,0,0,0,0,0,0,
57264800,0,0,0,0,0,0,0,0,0,0,0,0,
53812472,0,0,0,0,0,0,0,0,0,0,0,0,
7513460,0,0,0,0,0,0,0,0,0,0,0,0,
33271777,0,0,0,0,0,0,0,0,0,0,0,0,
6162841,0,0,0,0,0,0,0,0,0,0,1,0,
218145,0,0,0,0,0,0,0,0,0,0,0,0,
7270751,0,0,0,0,0,0,0,0,0,0,0,0,
1618862,0,0,0,0,0,0,0,0,0,0,3,0,
7233744,0,0,0,0,0,0,0,0,0,0,0,0,
32404415,0,0,0,0,0,0,0,0,0,0,0,0,
55083197,0,0,0,0,0,0,0,0,0,0,0,0,
7779466,0,0,0,0,0,0,0,0,0,0,0,0,
6540837,0,0,0,0,0,0,0,0,0,0,0,0,
4731542,0,0,0,0,0,0,0,0,0,0,0,0,
822522,0,0,0,0,0,0,0,0,0,0,0,0,
1425269,0,0,0,0,0,0,1,0,0,0,0,0,
19519104,0,0,0,0,0,0,0,0,0,0,0,0,
1257916,0,0,0,0,0,0,0,0,0,0,0,0,
36421850,0,0,0,0,0,0,0,0,0,0,0,0,
24326299,0,0,0,0,0,0,0,0,0,0,0,0,
5285727,1,0,0,0,0,0,0,0,0,0,0,0,
424192,0,0,0,0,0,0,0,0,0,0,1,0,
44206483,0,0,0,0,0,0,0,0,0,0,0,0,
9005118,0,0,0,0,0,0,0,0,0,0,0,0,
1996146,0,0,0,0,0,0,0,0,0,0,0,0,
5461137,0,0,0,0,0,0,0,0,1,0,0,1,
4146535,0,0,0,0,0,0,0,0,0,0,0,0,
52063794,0,0,0,0,0,0,0,0,0,0,0,0,
46193609,0,0,0,0,0,0,0,0,0,0,0,0,
5712203,0,0,0,0,0,0,0,0,0,0,0,0,
5888932,0,0,0,0,0,0,0,0,0,0,0,0,
1470603,0,0,0,0,0,0,0,0,0,0,0,0,
38106881,0,0,0,0,0,0,1,0,0,0,0,0,
10226261,0,0,0,0,0,0,0,0,0,0,0,0,
2557200,0,0,0,0,0,0,0,0,0,0,0,0,
18666312,0,0,0,0,0,0,0,1,1,0,0,0,
1993103,0,0,0,0,0,0,0,0,0,0,0,0,
4592235,0,0,0,0,0,0,0,0,0,0,0,0,
56433390,0,0,0,0,0,0,0,0,0,0,0,0,
15968047,0,0,0,0,0,0,0,0,1,2,0,0,
36884713,0,0,0,1,0,0,0,0,0,0,0,0,
36628133,0,0,0,1,0,0,0,0,0,0,0,0,
369631,0,0,0,0,0,0,0,0,0,0,0,0,
11019190,0,0,0,0,0,0,0,0,0,0,0,0,
2241676,0,0,0,0,0,0,1,1,0,0,0,1,
718384,0,0,0,0,0,0,0,0,0,0,0,0,
33908456,0,0,0,0,0,0,0,0,0,0,0,0,
20482960,0,1,0,0,0,0,0,0,0,0,0,0,
6980238,0,0,0,0,0,0,0,0,0,0,0,0,
940521,0,0,0,0,0,0,0,0,0,0,0,0,
829644,0,0,0,0,0,0,0,0,1,0,0,1,
6035284,0,0,0,0,0,0,1,0,0,0,0,0,
26059962,0,0,0,0,0,0,0,0,0,0,0,0,
24755707,0,0,0,0,0,0,0,0,0,0,0,0,
6380834,0,0,0,0,0,0,0,1,0,0,0,0,
19634923,0,0,0,0,0,0,0,0,2,0,1,0,
17162407,0,0,0,0,0,0,0,0,1,0,1,0,
9991536,0,0,0,0,0,0,0,0,0,0,0,0,
61064875,0,0,0,0,0,0,0,0,0,0,0,0,
17132214,0,0,0,0,0,0,0,0,0,0,0,0,
49148943,0,0,0,0,0,0,0,0,1,0,0,0,
23096288,0,0,0,0,0,0,0,0,0,0,0,0,
6368040,0,0,0,0,0,0,0,0,0,0,0,0,
26384082,0,0,0,0,0,0,0,0,0,0,0,0,
2346494,0,0,0,0,0,0,0,0,0,0,0,0,
8417,0,0,0,1,0,0,0,1,0,0,0,0,
6062071,0,0,0,0,1,0,0,0,0,0,0,0,
13316262,0,0,0,0,0,1,0,0,0,0,0,0,
9828683,0,0,0,0,0,0,1,0,0,0,1,0,
23198776,0,0,0,0,0,0,0,0,0,1,0,0,
1735545,0,0,0,0,0,0,0,0,0,0,0,0,
5236035,0,0,0,0,0,0,0,0,0,0,0,0,
228859,0,0,0,0,0,0,0,0,0,0,0,0,
26224290,0,0,0,1,0,0,0,0,0,0,0,0,
1577620,0,0,0,0,0,0,0,0,0,0,0,0,
9466385,0,0,0,0,1,0,0,0,0,0,0,0,
23487805,0,0,0,0,0,0,0,0,0,0,0,0,
38705255,0,0,0,0,0,0,0,0,0,0,0,2,
525590,0,0,0,0,0,0,0,0,0,0,0,0,
863327,0,0,0,0,0,0,0,0,0,0,0,0,
3056077,0,0,0,0,0,0,0,0,0,0,0,0,
26698408,0,0,0,0,0,0,0,0,0,0,0,0,
5921306,0,0,0,0,0,0,0,0,0,0,0,0,
8729935,0,0,0,0,0,0,0,0,0,0,0,0,
26911733,0,0,0,0,0,0,0,0,0,0,0,0,
8223335,0,0,0,0,0,0,0,0,0,0,0,0,
38863,0,0,0,0,0,1,0,0,0,0,0,0,
8655789,0,0,0,0,0,0,0,0,0,0,0,0,
1241516,0,0,0,0,0,0,0,0,0,0,0,0,
5720601,0,0,1,0,0,0,0,0,0,0,0,0,
