user_id,0,1,2,3,4,5,6,7,8,9,10,11,
9397454,0,0,0,0,0,0,0,0,0,0,0,1,
3833456,0,0,0,0,0,0,0,0,0,0,0,0,
37936015,0,0,0,0,1,0,0,0,0,0,0,0,
20668349,0,0,0,0,0,0,0,1,1,0,0,0,
18707623,0,0,0,0,0,0,0,0,0,0,0,0,
25859225,0,0,0,0,0,0,0,0,0,0,0,0,
5024543,0,0,0,0,0,0,0,0,0,0,0,0,
12560808,0,0,0,0,0,0,0,0,0,0,0,0,
22605641,0,0,0,0,0,0,0,0,0,0,0,0,
36062071,0,0,0,0,0,0,0,1,0,0,0,1,
10606312,0,0,0,0,0,0,0,1,0,0,0,1,
16749003,0,0,0,0,0,1,0,0,0,0,0,0,
229382,0,0,0,0,0,0,0,1,0,0,0,0,
12852045,0,0,0,0,0,0,0,0,0,0,0,0,
3730708,0,0,0,0,0,0,0,0,0,0,0,0,
984304,0,0,0,0,0,0,0,0,0,0,0,0,
111569,0,0,0,0,0,0,0,0,0,0,0,0,
30065079,0,0,0,0,0,0,0,0,0,0,0,0,
23654732,0,0,0,0,0,0,0,0,0,0,0,0,
4209122,0,1,0,1,0,0,0,0,0,0,0,0,
35175443,0,0,0,0,0,0,0,0,0,0,0,0,
595774,0,1,0,0,1,1,1,0,1,3,0,1,
7363758,0,0,0,0,0,0,0,0,0,0,0,0,
13761737,0,2,0,0,0,0,0,0,0,1,0,0,
2205288,0,0,0,0,0,0,0,0,0,0,0,0,
4522842,0,0,0,0,0,0,0,0,0,0,0,0,
7591857,1,0,0,0,0,0,0,0,0,0,1,0,
2626260,0,0,0,0,1,0,0,0,0,0,0,0,
31362090,0,0,0,0,0,0,0,0,0,0,0,0,
65553080,0,0,0,0,0,0,0,0,0,0,0,0,
15046660,0,0,1,0,0,0,0,0,0,0,0,0,
24907857,0,0,0,0,0,0,0,0,0,0,0,0,
869178,0,0,0,0,0,0,0,0,0,0,0,0,
26343333,0,0,0,0,0,0,0,0,0,0,0,0,
12011058,0,0,0,0,0,0,0,0,0,0,0,0,
11030437,2,0,0,0,0,0,0,0,0,0,0,0,
459359,0,0,0,0,0,0,0,0,0,0,0,0,
20013423,0,0,0,0,0,0,0,0,0,0,0,0,
465606,0,0,0,0,0,0,0,0,0,0,0,0,
34013890,0,0,0,0,0,0,1,0,0,1,0,0,
23294156,0,0,0,0,0,0,0,0,0,0,0,0,
23346350,0,0,0,0,0,1,0,0,0,0,0,0,
16755538,0,0,0,0,0,0,0,0,0,0,0,0,
19188046,0,0,0,0,0,0,0,0,0,1,0,0,
62267356,0,0,0,0,0,0,0,0,0,0,0,2,
6883877,0,0,0,0,0,0,0,0,0,0,0,0,
9114601,0,0,0,0,0,0,0,0,0,0,0,1,
15227113,0,0,0,1,0,0,0,0,0,0,0,1,
6637618,0,0,0,0,0,0,0,0,0,0,0,0,
34741654,0,0,0,0,0,0,0,0,0,0,0,0,
66396004,0,0,0,0,0,0,0,0,0,0,0,0,
30043698,0,0,0,0,0,0,0,0,0,0,0,0,
56511849,0,0,0,0,0,0,1,0,0,0,0,0,
56383189,0,0,0,0,0,0,0,0,0,0,0,0,
29286820,0,0,0,0,0,0,1,0,0,1,0,0,
6898958,0,0,0,0,0,0,0,0,1,0,0,0,
54710007,0,0,0,0,0,0,0,0,0,0,0,0,
1960721,0,0,0,0,0,0,0,0,0,0,0,0,
9089852,0,0,1,0,0,0,0,0,0,0,0,1,
41974238,0,0,0,0,1,0,0,0,0,0,0,4,
1483379,0,0,0,0,0,1,0,0,0,0,0,1,
14073228,0,0,0,0,0,0,0,0,0,1,0,0,
6811562,0,1,2,0,0,0,0,0,0,0,0,0,
64800904,0,2,0,0,0,0,2,6,0,2,2,1,
21218230,0,0,2,0,0,0,0,0,0,0,0,0,
5256797,0,0,0,0,0,0,1,0,0,0,0,0,
6900999,0,0,0,0,3,0,0,0,0,0,0,0,
18377705,0,0,0,0,0,0,0,0,0,0,0,0,
36984984,0,0,0,0,0,0,0,0,0,0,0,0,
4960573,0,0,0,0,0,0,0,0,0,0,0,0,
34381225,0,0,0,0,0,0,0,0,0,0,0,0,
51711739,0,0,0,0,0,0,0,0,0,0,0,0,
8537877,1,0,0,0,0,0,0,0,0,0,0,0,
36706320,0,0,0,0,0,0,0,0,0,0,0,0,
32929103,0,0,0,0,0,0,0,0,0,0,0,0,
14976422,0,0,0,0,0,0,0,0,0,0,0,0,
65613067,0,1,1,0,0,0,0,0,0,0,1,2,
28961913,0,0,0,0,0,0,0,0,0,0,0,0,
2760084,0,0,0,0,2,0,0,0,1,0,0,0,
32066272,0,0,0,0,0,0,0,0,0,0,0,0,
14957706,0,0,0,0,0,0,0,0,0,0,0,0,
18666312,0,0,0,0,0,0,0,0,2,0,0,0,
17152264,0,0,0,0,0,0,0,0,0,0,0,0,
4949354,0,0,0,0,0,0,0,0,0,0,0,0,
40492703,0,0,0,0,0,0,0,0,0,0,0,0,
50381091,0,0,0,0,0,0,0,0,0,0,0,0,
5381586,0,0,0,0,0,0,0,0,0,0,0,0,
5606641,0,0,0,0,0,0,0,0,0,0,0,0,
44024922,0,0,0,0,0,0,0,0,0,0,0,0,
4234426,0,0,0,0,0,0,0,0,0,1,0,1,
11130940,0,0,0,0,0,0,0,0,0,0,0,0,
9162393,0,0,0,0,0,0,0,0,0,0,0,0,
7009040,0,0,0,0,0,0,0,0,1,0,0,0,
16069726,0,0,0,0,0,0,0,0,0,0,0,0,
15631816,0,0,0,0,0,0,0,0,0,0,0,0,
646979,0,0,0,0,0,0,0,0,0,0,0,0,
2952415,0,0,0,0,0,0,0,0,0,1,0,0,
11449919,0,0,0,0,0,1,0,0,0,1,0,0,
60222230,0,0,0,0,0,0,0,0,1,0,0,1,
40995790,0,0,0,0,0,0,0,0,0,0,0,0,
1721873,0,0,0,0,0,0,0,0,0,0,0,0,
8223335,0,0,0,0,0,0,0,0,0,0,1,1,
6054368,0,0,0,0,0,0,0,0,0,0,0,0,
1315874,0,0,0,0,0,0,0,0,0,0,0,0,
4830598,0,0,0,0,0,0,0,0,0,1,0,0,
658597,0,0,0,0,1,0,0,0,0,0,0,0,
229382,0,0,0,0,0,0,0,0,0,0,0,0,
9584920,0,0,0,0,0,0,0,0,0,0,0,0,
20518204,0,0,0,1,4,3,1,2,3,1,0,0,
3229701,0,0,0,0,0,0,0,0,0,0,0,0,
23096288,0,0,0,0,0,0,0,0,0,0,0,0,
3862760,0,0,0,0,0,0,0,0,0,0,0,0,
73332801,0,0,0,0,0,0,0,0,0,0,0,0,
4461127,0,0,0,0,0,0,0,0,0,0,0,0,
39497939,0,0,0,0,0,1,0,0,0,0,0,0,
1400247,0,0,0,0,0,0,0,0,0,0,0,0,
8723081,0,0,0,0,0,0,0,0,0,0,0,0,
10137,0,0,0,0,0,0,0,0,0,0,0,0,
13346472,0,0,2,0,0,0,0,0,0,0,0,0,
34943494,0,1,0,0,0,0,0,0,0,0,0,0,
1181780,0,0,0,0,0,0,0,0,0,0,0,0,
13021787,0,0,0,0,0,0,0,0,0,0,0,0,
5640366,0,0,0,0,0,0,0,1,0,0,0,0,
45483159,0,0,0,0,0,0,0,0,0,1,0,0,
3478847,0,0,0,0,0,0,0,0,0,0,0,1,
8229875,0,0,0,0,0,0,0,0,0,0,0,0,
17488313,0,0,0,0,0,0,0,0,0,0,0,2,
1964655,0,0,0,0,1,0,0,0,0,0,0,0,
5201760,0,0,0,0,0,0,1,0,0,0,0,0,
8905380,0,0,0,0,0,0,0,0,0,0,0,0,
3169297,0,0,0,0,0,0,0,0,0,0,0,0,
9074114,0,0,0,0,0,0,0,1,0,0,0,1,
1208791,0,0,0,0,0,0,0,0,0,0,1,0,
156329,0,0,0,0,0,0,0,1,0,0,0,0,
5998549,0,0,0,0,0,0,0,1,0,0,0,0,
1926457,0,0,5,3,0,0,0,0,0,0,0,0,
689777,0,0,0,0,0,0,0,0,0,0,0,0,
34426707,0,0,0,0,0,0,0,0,0,0,0,0,
1437091,0,0,0,0,0,0,0,0,0,0,0,0,
58712524,0,0,0,0,0,0,0,0,0,0,0,0,
44194839,0,1,0,0,0,0,0,0,0,0,0,0,
13310865,0,0,0,0,0,1,0,0,0,0,0,0,
1506457,0,0,0,0,0,0,0,0,0,0,0,1,
595774,0,0,0,0,0,0,0,0,0,0,0,0,
26490000,0,0,0,0,0,0,0,0,0,0,0,1,
62301809,0,0,0,0,0,0,0,0,0,0,0,0,
814322,0,1,0,0,0,0,0,0,0,0,0,0,
20483530,0,0,0,0,0,0,0,0,0,0,0,0,
4831126,0,0,0,0,0,0,0,0,1,0,0,0,
5582151,0,0,0,0,0,0,0,0,0,0,0,0,
44871988,0,0,0,0,0,0,0,0,1,0,0,0,
70544002,0,0,0,0,0,0,0,0,1,0,0,2,
14967659,0,0,0,0,0,1,1,0,0,0,0,1,
2138022,0,0,0,0,0,0,0,0,0,0,0,0,
4030626,0,0,0,0,0,0,0,0,0,0,0,0,
31883449,0,0,0,0,0,0,0,0,0,0,0,1,
21954664,0,0,0,0,0,0,0,0,0,0,0,0,
7504908,0,0,0,0,0,0,0,0,0,0,0,0,
582622,0,0,0,0,0,0,0,0,0,0,0,0,
6055037,0,0,0,0,0,0,0,0,0,0,0,0,
5459654,0,0,0,1,0,0,0,0,1,0,0,0,
6751943,0,0,0,0,0,0,0,0,0,1,0,1,
9089427,0,0,0,0,0,0,0,0,0,0,0,0,
6035284,0,0,0,0,0,0,0,0,0,0,0,0,
3056077,0,0,0,0,0,0,0,0,0,0,0,0,
8772750,0,1,1,2,0,0,0,0,3,0,1,0,
7947032,0,0,0,0,0,0,0,1,0,0,0,0,
3887295,0,0,0,0,0,0,0,0,0,0,0,0,
10153090,0,0,0,0,0,0,0,1,0,0,0,0,
405346,4,4,0,0,0,2,1,0,0,0,1,1,
2577963,0,0,0,0,0,0,0,0,0,0,0,0,
75452261,0,0,0,0,0,0,0,0,0,0,0,0,
68928670,0,1,0,0,1,0,0,0,0,1,0,0,
64650227,0,0,0,0,0,0,0,0,0,0,0,0,
10538777,0,0,0,0,0,0,0,0,0,0,0,0,
75458630,0,0,0,0,0,0,0,0,0,0,0,0,
23654732,0,0,0,0,0,0,0,0,0,0,0,0,
34411681,0,0,0,0,0,0,0,0,0,0,0,0,
51693147,3,0,0,0,0,0,0,0,0,0,0,0,
1110151,0,0,0,0,0,0,0,0,0,0,0,0,
78946860,0,0,0,0,0,0,0,0,0,1,0,0,
229382,0,0,0,0,0,0,0,0,0,0,0,0,
7122670,0,0,0,0,0,0,0,0,0,0,0,0,
1218788,0,0,0,0,0,0,0,0,0,0,0,0,
61438563,0,0,0,0,3,0,1,0,0,0,0,0,
66029828,0,0,0,0,0,0,0,0,0,0,0,0,
14940119,0,0,0,0,0,0,0,0,0,0,0,0,
31962564,1,0,1,0,1,1,0,0,0,0,0,0,
2697643,0,0,0,1,0,0,0,0,0,0,0,0,
7288735,0,0,0,0,0,0,0,0,0,0,0,0,
4078815,0,0,0,0,0,0,0,0,0,0,0,0,
23346350,0,0,0,0,0,0,0,0,0,0,0,0,
36511035,2,0,0,0,0,0,0,0,0,0,0,0,
12632505,1,0,0,0,0,0,0,0,0,1,0,1,
852344,0,0,0,0,0,0,0,0,0,0,0,0,
41974238,1,0,0,0,0,0,0,1,0,0,0,0,
26368837,0,0,0,0,0,0,0,0,0,0,1,0,
13889811,0,0,0,0,0,0,0,0,0,0,0,0,
70274,0,0,1,0,0,0,0,0,0,0,0,0,
32664111,0,0,0,0,0,0,0,0,0,0,0,0,
5496913,0,0,0,0,0,0,0,1,0,0,0,0,
49496963,0,0,0,0,0,0,0,0,0,0,0,0,
12112853,0,0,0,0,0,0,0,0,0,0,0,0,
55128822,0,0,0,0,0,0,0,0,0,0,0,0,
2375438,0,0,0,0,0,0,0,0,0,0,0,0,
16749003,0,0,0,0,0,0,0,0,0,0,0,0,
26352322,0,0,0,0,0,0,0,0,1,0,0,0,
42586848,0,0,0,0,0,0,0,0,0,0,0,0,
4661021,0,0,0,1,0,0,0,0,0,0,0,0,
62267356,0,0,0,0,0,0,0,0,0,0,0,0,
73549313,0,0,0,0,0,0,0,0,3,1,0,0,
72725647,0,0,0,0,0,0,0,0,0,0,0,0,
26322808,0,0,0,0,0,0,0,0,0,0,0,0,
1618862,0,0,0,0,0,0,1,0,0,0,0,1,
4244169,0,0,0,0,0,0,0,0,0,0,0,0,
1447600,0,0,0,0,0,0,0,0,0,0,0,0,
7305591,0,0,0,0,0,0,0,0,0,0,0,0,
6514690,0,0,0,0,0,0,0,0,0,0,0,0,
2358483,1,0,0,0,0,0,0,0,0,0,0,1,
83957636,0,0,0,0,0,0,0,0,1,0,0,0,
3661031,0,0,0,0,0,0,0,0,0,0,0,0,
7021552,0,0,0,0,0,0,0,0,0,0,0,0,
18423941,0,0,0,0,0,0,0,0,0,0,0,0,
8529270,0,0,0,0,0,0,0,0,0,0,0,0,
1738501,0,0,0,0,0,0,0,0,0,2,0,0,
31857876,0,0,0,0,0,0,0,0,0,0,0,0,
18577894,0,0,0,0,0,0,0,0,1,0,0,0,
3430078,0,0,0,0,0,0,0,0,0,0,0,0,
595774,0,0,0,0,0,0,0,0,0,0,0,0,
1117597,0,0,0,0,0,0,0,0,0,0,0,0,
14278376,0,0,0,0,0,1,2,0,0,0,0,0,
39926682,0,0,0,0,0,0,0,0,0,0,0,0,
48736656,0,0,0,0,0,0,0,0,0,0,1,0,
62172029,0,0,0,0,0,0,0,0,0,0,0,0,
111569,0,0,0,0,0,0,0,0,0,0,0,0,
20148872,0,1,0,0,0,0,0,1,0,0,0,0,
10010084,0,0,0,0,0,0,0,0,0,0,0,0,
31883449,0,0,0,0,0,0,0,0,0,0,0,0,
47534937,0,0,0,0,0,0,0,0,0,0,0,1,
22475003,0,1,1,1,0,0,0,0,0,0,1,0,
1829149,0,0,0,0,0,0,1,3,1,0,1,0,
9003029,0,0,0,0,0,0,0,0,0,0,0,0,
5990809,0,0,0,0,0,0,0,0,0,0,0,0,
64722800,0,0,0,0,0,0,0,0,1,0,0,0,
2780574,0,0,0,0,0,0,0,0,1,0,0,0,
31981299,0,0,0,0,0,0,0,0,0,0,0,2,
45483159,0,0,0,0,0,0,0,0,0,0,0,1,
31962564,0,0,0,0,0,0,0,0,0,0,1,0,
3691722,0,0,0,0,0,0,0,0,0,0,0,0,
