user_id,start_day,end_day,
36614806,2018-06-10,2018-07-10,
8802018,2018-07-01,2018-07-31,
13320961,2018-07-08,2018-08-07,
4645175,2018-07-08,2018-08-07,
39497939,2018-07-15,2018-08-14,
13663916,2018-07-15,2018-08-14,
10778111,2018-07-15,2018-08-14,
19620810,2018-07-22,2018-08-21,
670556,2018-07-22,2018-08-21,
150102,2018-07-29,2018-08-28,
41319473,2018-08-05,2018-09-04,
8986994,2018-08-05,2018-09-04,
11830719,2018-08-12,2018-09-11,
141466,2018-08-12,2018-09-11,
1158677,2018-08-19,2018-09-18,
1960721,2018-08-19,2018-09-18,
2905978,2018-09-02,2018-10-02,
1446829,2018-09-09,2018-10-09,
29258916,2018-09-09,2018-10-09,
3607110,2018-09-09,2018-10-09,
795761,2018-09-09,2018-10-09,
595774,2018-09-16,2018-10-16,
1269759,2018-09-16,2018-10-16,
14010766,2018-09-16,2018-10-16,
15227113,2018-09-23,2018-10-23,
1479651,2018-09-23,2018-10-23,
13723264,2018-09-23,2018-10-23,
1117597,2018-10-07,2018-11-06,
1780348,2018-10-07,2018-11-06,
2459423,2018-10-07,2018-11-06,
20657639,2018-10-07,2018-11-06,
30693550,2018-10-07,2018-11-06,
1978793,2018-10-07,2018-11-06,
10642337,2018-10-14,2018-11-13,
228998,2018-11-04,2018-12-04,
1977850,2018-11-11,2018-12-11,
26376831,2018-12-09,2019-01-08,
23472876,2018-12-16,2019-01-15,
360368,2018-12-16,2019-01-15,
33703663,2018-12-16,2019-01-15,
125752,2018-12-23,2019-01-22,
33389420,2018-12-23,2019-01-22,
5720601,2018-12-30,2019-01-29,
41101284,2018-12-30,2019-01-29,
7774865,2018-12-30,2019-01-29,
32715765,2019-01-13,2019-02-12,
13010957,2019-01-20,2019-02-19,
20353159,2019-02-17,2019-03-19,
9649417,2019-03-03,2019-04-02,
634688,2019-03-03,2019-04-02,
21102285,2019-03-03,2019-04-02,
18662115,2019-03-10,2019-04-09,
10644973,2019-03-17,2019-04-16,
42042991,2019-03-24,2019-04-23,
1803970,2019-03-24,2019-04-23,
11355765,2019-03-31,2019-04-30,
559024,2019-03-31,2019-04-30,
5435299,2019-04-07,2019-05-07,
8517355,2019-04-14,2019-05-14,
5356490,2019-04-14,2019-05-14,
44790853,2019-04-14,2019-05-14,
21269549,2019-05-05,2019-06-04,
25254389,2019-05-05,2019-06-04,
6099874,2019-05-12,2019-06-11,
822522,2019-05-12,2019-06-11,
15791501,2019-05-12,2019-06-11,
183459,2019-05-12,2019-06-11,
8986994,2019-05-19,2019-06-18,
3478847,2019-05-19,2019-06-18,
8255422,2019-05-19,2019-06-18,
18219926,2019-05-19,2019-06-18,
111569,2019-05-26,2019-06-25,
31962564,2019-05-26,2019-06-25,
6635910,2019-05-26,2019-06-25,
39306745,2019-05-26,2019-06-25,
12450485,2019-06-02,2019-07-02,
1584318,2019-06-09,2019-07-09,
21148145,2019-06-09,2019-07-09,
6261900,2019-06-09,2019-07-09,
10114176,2019-06-16,2019-07-16,
6984066,2019-06-16,2019-07-16,
15046660,2019-06-23,2019-07-23,
16749003,2019-06-23,2019-07-23,
899144,2019-06-23,2019-07-23,
1120261,2019-06-23,2019-07-23,
5712203,2019-06-30,2019-07-30,
13970565,2019-06-30,2019-07-30,
4524702,2019-06-30,2019-07-30,
4810706,2019-06-30,2019-07-30,
32604809,2019-06-30,2019-07-30,
32520302,2019-07-07,2019-08-06,
1403304,2019-07-07,2019-08-06,
17152264,2019-07-07,2019-08-06,
10477073,2019-07-07,2019-08-06,
2320737,2019-07-14,2019-08-13,
51172624,2019-07-21,2019-08-20,
51378244,2019-07-21,2019-08-20,
33153091,2019-07-21,2019-08-20,
3246445,2019-07-21,2019-08-20,
10778111,2019-07-28,2019-08-27,
18537688,2019-07-28,2019-08-27,
45159179,2019-07-28,2019-08-27,
6854491,2019-07-28,2019-08-27,
313191,2019-07-28,2019-08-27,
4492809,2019-08-04,2019-09-03,
125752,2019-08-04,2019-09-03,
4297204,2019-08-04,2019-09-03,
4393655,2019-08-04,2019-09-03,
502371,2019-08-04,2019-09-03,
49397448,2019-08-11,2019-09-10,
22400245,2019-08-11,2019-09-10,
14793026,2019-08-11,2019-09-10,
40757147,2019-08-11,2019-09-10,
1447507,2019-08-11,2019-09-10,
1646690,2019-08-11,2019-09-10,
8537877,2019-08-11,2019-09-10,
5582151,2019-08-18,2019-09-17,
479998,2019-08-18,2019-09-17,
12530856,2019-08-18,2019-09-17,
24239452,2019-08-18,2019-09-17,
47035943,2019-08-18,2019-09-17,
5612252,2019-08-18,2019-09-17,
52183359,2019-08-18,2019-09-17,
171075,2019-08-18,2019-09-17,
10137,2019-08-25,2019-09-24,
5312198,2019-08-25,2019-09-24,
37936015,2019-08-25,2019-09-24,
6277851,2019-08-25,2019-09-24,
34395503,2019-09-01,2019-10-01,
5501191,2019-09-01,2019-10-01,
30757857,2019-09-01,2019-10-01,
357418,2019-09-01,2019-10-01,
1103731,2019-09-01,2019-10-01,
7363758,2019-09-08,2019-10-08,
7436938,2019-09-15,2019-10-15,
9855,2019-09-15,2019-10-15,
52786222,2019-09-22,2019-10-22,
18494493,2019-09-22,2019-10-22,
7926657,2019-09-22,2019-10-22,
23187108,2019-09-22,2019-10-22,
829644,2019-09-22,2019-10-22,
2179853,2019-09-29,2019-10-29,
22605641,2019-09-29,2019-10-29,
1516634,2019-09-29,2019-10-29,
11009167,2019-09-29,2019-10-29,
8487569,2019-09-29,2019-10-29,
36706320,2019-09-29,2019-10-29,
4562436,2019-10-06,2019-11-05,
39490863,2019-10-06,2019-11-05,
13801078,2019-10-06,2019-11-05,
634688,2019-10-13,2019-11-12,
70274,2019-10-13,2019-11-12,
3709715,2019-10-20,2019-11-19,
8398819,2019-10-20,2019-11-19,
48142586,2019-10-20,2019-11-19,
28828606,2019-10-20,2019-11-19,
1241516,2019-10-27,2019-11-26,
29878050,2019-10-27,2019-11-26,
10835742,2019-11-03,2019-12-03,
57264800,2019-11-03,2019-12-03,
53812472,2019-11-10,2019-12-10,
7513460,2019-11-10,2019-12-10,
33271777,2019-11-10,2019-12-10,
6162841,2019-11-17,2019-12-17,
218145,2019-11-17,2019-12-17,
7270751,2019-11-17,2019-12-17,
1618862,2019-11-17,2019-12-17,
7233744,2019-11-17,2019-12-17,
32404415,2019-11-17,2019-12-17,
55083197,2019-11-24,2019-12-24,
7779466,2019-11-24,2019-12-24,
6540837,2019-12-01,2019-12-31,
4731542,2019-12-01,2019-12-31,
822522,2019-12-08,2020-01-07,
1425269,2019-12-15,2020-01-14,
19519104,2019-12-15,2020-01-14,
1257916,2019-12-15,2020-01-14,
36421850,2019-12-15,2020-01-14,
24326299,2019-12-15,2020-01-14,
5285727,2019-12-22,2020-01-21,
424192,2019-12-22,2020-01-21,
44206483,2019-12-22,2020-01-21,
9005118,2019-12-22,2020-01-21,
1996146,2019-12-22,2020-01-21,
5461137,2019-12-22,2020-01-21,
4146535,2019-12-22,2020-01-21,
52063794,2019-12-29,2020-01-28,
46193609,2019-12-29,2020-01-28,
5712203,2020-01-05,2020-02-04,
5888932,2020-01-05,2020-02-04,
1470603,2020-01-05,2020-02-04,
38106881,2020-01-05,2020-02-04,
10226261,2020-01-05,2020-02-04,
2557200,2020-01-12,2020-02-11,
18666312,2020-01-26,2020-02-25,
1993103,2020-01-26,2020-02-25,
4592235,2020-01-26,2020-02-25,
56433390,2020-01-26,2020-02-25,
15968047,2020-01-26,2020-02-25,
36884713,2020-02-09,2020-03-10,
36628133,2020-02-09,2020-03-10,
369631,2020-02-09,2020-03-10,
11019190,2020-02-16,2020-03-17,
2241676,2020-02-16,2020-03-17,
718384,2020-02-23,2020-03-24,
33908456,2020-02-23,2020-03-24,
20482960,2020-03-01,2020-03-31,
6980238,2020-03-01,2020-03-31,
940521,2020-03-01,2020-03-31,
829644,2020-03-08,2020-04-07,
6035284,2020-03-08,2020-04-07,
26059962,2020-03-08,2020-04-07,
24755707,2020-03-08,2020-04-07,
6380834,2020-03-08,2020-04-07,
19634923,2020-03-08,2020-04-07,
17162407,2020-03-08,2020-04-07,
9991536,2020-03-08,2020-04-07,
61064875,2020-03-15,2020-04-14,
17132214,2020-03-15,2020-04-14,
49148943,2020-03-15,2020-04-14,
23096288,2020-03-15,2020-04-14,
6368040,2020-03-22,2020-04-21,
26384082,2020-03-22,2020-04-21,
2346494,2020-03-22,2020-04-21,
8417,2020-03-22,2020-04-21,
6062071,2020-03-22,2020-04-21,
13316262,2020-03-22,2020-04-21,
9828683,2020-03-22,2020-04-21,
23198776,2020-03-22,2020-04-21,
1735545,2020-03-22,2020-04-21,
5236035,2020-03-22,2020-04-21,
228859,2020-03-29,2020-04-28,
26224290,2020-03-29,2020-04-28,
1577620,2020-03-29,2020-04-28,
9466385,2020-03-29,2020-04-28,
23487805,2020-03-29,2020-04-28,
38705255,2020-04-05,2020-05-05,
525590,2020-04-05,2020-05-05,
863327,2020-04-05,2020-05-05,
3056077,2020-04-05,2020-05-05,
26698408,2020-04-05,2020-05-05,
5921306,2020-04-05,2020-05-05,
8729935,2020-04-05,2020-05-05,
26911733,2020-04-05,2020-05-05,
8223335,2020-04-12,2020-05-12,
38863,2020-04-12,2020-05-12,
8655789,2020-04-19,2020-05-19,
1241516,2020-04-19,2020-05-19,
5720601,2020-04-26,2020-05-26,
9397454,2020-04-26,2020-05-26,
3833456,2020-04-26,2020-05-26,
37936015,2020-05-03,2020-06-02,
20668349,2020-05-03,2020-06-02,
18707623,2020-05-10,2020-06-09,
25859225,2020-05-10,2020-06-09,
5024543,2020-05-10,2020-06-09,
12560808,2020-05-10,2020-06-09,
22605641,2020-05-17,2020-06-16,
36062071,2020-05-17,2020-06-16,
10606312,2020-05-17,2020-06-16,
16749003,2020-05-24,2020-06-23,
229382,2020-05-31,2020-06-30,
12852045,2020-05-31,2020-06-30,
3730708,2020-05-31,2020-06-30,
984304,2020-05-31,2020-06-30,
111569,2020-06-07,2020-07-07,
30065079,2020-06-07,2020-07-07,
23654732,2020-06-07,2020-07-07,
4209122,2020-06-07,2020-07-07,
35175443,2020-06-07,2020-07-07,
595774,2020-06-14,2020-07-14,
7363758,2020-06-14,2020-07-14,
13761737,2020-06-14,2020-07-14,
2205288,2020-06-14,2020-07-14,
4522842,2020-06-14,2020-07-14,
7591857,2020-06-14,2020-07-14,
2626260,2020-06-14,2020-07-14,
31362090,2020-06-14,2020-07-14,
65553080,2020-06-14,2020-07-14,
15046660,2020-06-21,2020-07-21,
24907857,2020-06-21,2020-07-21,
869178,2020-06-21,2020-07-21,
26343333,2020-06-21,2020-07-21,
12011058,2020-06-21,2020-07-21,
11030437,2020-06-21,2020-07-21,
459359,2020-06-21,2020-07-21,
20013423,2020-06-21,2020-07-21,
465606,2020-06-21,2020-07-21,
34013890,2020-06-21,2020-07-21,
23294156,2020-06-21,2020-07-21,
23346350,2020-06-28,2020-07-28,
16755538,2020-06-28,2020-07-28,
19188046,2020-06-28,2020-07-28,
62267356,2020-06-28,2020-07-28,
6883877,2020-06-28,2020-07-28,
9114601,2020-06-28,2020-07-28,
15227113,2020-07-05,2020-08-04,
6637618,2020-07-05,2020-08-04,
34741654,2020-07-05,2020-08-04,
66396004,2020-07-05,2020-08-04,
30043698,2020-07-12,2020-08-11,
56511849,2020-07-12,2020-08-11,
56383189,2020-07-12,2020-08-11,
29286820,2020-07-12,2020-08-11,
6898958,2020-07-12,2020-08-11,
54710007,2020-07-12,2020-08-11,
1960721,2020-07-19,2020-08-18,
9089852,2020-07-19,2020-08-18,
41974238,2020-07-19,2020-08-18,
1483379,2020-07-19,2020-08-18,
14073228,2020-07-19,2020-08-18,
6811562,2020-07-26,2020-08-25,
64800904,2020-07-26,2020-08-25,
21218230,2020-07-26,2020-08-25,
5256797,2020-07-26,2020-08-25,
6900999,2020-08-02,2020-09-01,
18377705,2020-08-02,2020-09-01,
36984984,2020-08-02,2020-09-01,
4960573,2020-08-02,2020-09-01,
34381225,2020-08-02,2020-09-01,
51711739,2020-08-09,2020-09-08,
8537877,2020-08-09,2020-09-08,
36706320,2020-08-09,2020-09-08,
32929103,2020-08-09,2020-09-08,
14976422,2020-08-09,2020-09-08,
65613067,2020-08-09,2020-09-08,
28961913,2020-08-09,2020-09-08,
2760084,2020-08-16,2020-09-15,
32066272,2020-08-16,2020-09-15,
14957706,2020-08-16,2020-09-15,
18666312,2020-08-23,2020-09-22,
17152264,2020-08-23,2020-09-22,
4949354,2020-08-23,2020-09-22,
40492703,2020-08-23,2020-09-22,
50381091,2020-08-23,2020-09-22,
5381586,2020-08-30,2020-09-29,
5606641,2020-08-30,2020-09-29,
44024922,2020-08-30,2020-09-29,
4234426,2020-09-06,2020-10-06,
11130940,2020-09-06,2020-10-06,
9162393,2020-09-06,2020-10-06,
7009040,2020-09-13,2020-10-13,
16069726,2020-09-20,2020-10-20,
15631816,2020-09-20,2020-10-20,
646979,2020-09-20,2020-10-20,
2952415,2020-09-27,2020-10-27,
11449919,2020-09-27,2020-10-27,
60222230,2020-09-27,2020-10-27,
40995790,2020-10-04,2020-11-03,
1721873,2020-10-18,2020-11-17,
8223335,2020-10-18,2020-11-17,
6054368,2020-10-18,2020-11-17,
1315874,2020-10-18,2020-11-17,
4830598,2020-10-18,2020-11-17,
658597,2020-10-25,2020-11-24,
229382,2020-10-25,2020-11-24,
9584920,2020-10-25,2020-11-24,
20518204,2020-10-25,2020-11-24,
3229701,2020-10-25,2020-11-24,
23096288,2020-11-01,2020-12-01,
3862760,2020-11-01,2020-12-01,
73332801,2020-11-01,2020-12-01,
4461127,2020-11-01,2020-12-01,
39497939,2020-11-08,2020-12-08,
1400247,2020-11-08,2020-12-08,
8723081,2020-11-08,2020-12-08,
10137,2020-11-08,2020-12-08,
13346472,2020-11-08,2020-12-08,
34943494,2020-11-08,2020-12-08,
1181780,2020-11-08,2020-12-08,
13021787,2020-11-08,2020-12-08,
5640366,2020-11-08,2020-12-08,
45483159,2020-11-08,2020-12-08,
3478847,2020-11-15,2020-12-15,
8229875,2020-11-15,2020-12-15,
17488313,2020-11-15,2020-12-15,
1964655,2020-11-15,2020-12-15,
5201760,2020-11-15,2020-12-15,
8905380,2020-11-22,2020-12-22,
3169297,2020-11-22,2020-12-22,
9074114,2020-11-22,2020-12-22,
1208791,2020-11-29,2020-12-29,
156329,2020-11-29,2020-12-29,
5998549,2020-12-13,2021-01-12,
1926457,2020-12-13,2021-01-12,
689777,2020-12-13,2021-01-12,
34426707,2020-12-13,2021-01-12,
1437091,2020-12-13,2021-01-12,
58712524,2020-12-20,2021-01-19,
44194839,2020-12-20,2021-01-19,
13310865,2020-12-20,2021-01-19,
1506457,2020-12-20,2021-01-19,
595774,2021-01-03,2021-02-02,
26490000,2021-01-03,2021-02-02,
62301809,2021-01-03,2021-02-02,
814322,2021-01-03,2021-02-02,
20483530,2021-01-03,2021-02-02,
4831126,2021-01-03,2021-02-02,
5582151,2021-01-10,2021-02-09,
44871988,2021-01-10,2021-02-09,
70544002,2021-01-10,2021-02-09,
14967659,2021-01-10,2021-02-09,
2138022,2021-01-10,2021-02-09,
4030626,2021-01-10,2021-02-09,
31883449,2021-01-10,2021-02-09,
21954664,2021-01-24,2021-02-23,
7504908,2021-01-24,2021-02-23,
582622,2021-01-24,2021-02-23,
6055037,2021-01-31,2021-03-02,
5459654,2021-02-07,2021-03-09,
6751943,2021-02-07,2021-03-09,
9089427,2021-02-07,2021-03-09,
6035284,2021-02-14,2021-03-16,
3056077,2021-02-14,2021-03-16,
8772750,2021-02-14,2021-03-16,
7947032,2021-02-14,2021-03-16,
3887295,2021-02-21,2021-03-23,
10153090,2021-02-21,2021-03-23,
405346,2021-02-28,2021-03-30,
2577963,2021-02-28,2021-03-30,
75452261,2021-02-28,2021-03-30,
68928670,2021-02-28,2021-03-30,
64650227,2021-02-28,2021-03-30,
10538777,2021-02-28,2021-03-30,
75458630,2021-03-07,2021-04-06,
23654732,2021-03-14,2021-04-13,
34411681,2021-03-14,2021-04-13,
51693147,2021-03-14,2021-04-13,
1110151,2021-03-14,2021-04-13,
78946860,2021-03-14,2021-04-13,
229382,2021-03-21,2021-04-20,
7122670,2021-03-21,2021-04-20,
1218788,2021-03-21,2021-04-20,
61438563,2021-03-28,2021-04-27,
66029828,2021-03-28,2021-04-27,
14940119,2021-03-28,2021-04-27,
31962564,2021-04-04,2021-05-04,
2697643,2021-04-04,2021-05-04,
7288735,2021-04-04,2021-05-04,
4078815,2021-04-04,2021-05-04,
23346350,2021-04-11,2021-05-11,
36511035,2021-04-11,2021-05-11,
12632505,2021-04-11,2021-05-11,
852344,2021-04-11,2021-05-11,
41974238,2021-04-18,2021-05-18,
26368837,2021-04-18,2021-05-18,
13889811,2021-04-18,2021-05-18,
70274,2021-04-25,2021-05-25,
32664111,2021-04-25,2021-05-25,
5496913,2021-04-25,2021-05-25,
49496963,2021-04-25,2021-05-25,
12112853,2021-05-02,2021-06-01,
55128822,2021-05-09,2021-06-08,
2375438,2021-05-09,2021-06-08,
16749003,2021-05-16,2021-06-15,
26352322,2021-05-16,2021-06-15,
42586848,2021-05-23,2021-06-22,
4661021,2021-05-23,2021-06-22,
62267356,2021-05-30,2021-06-29,
73549313,2021-05-30,2021-06-29,
72725647,2021-05-30,2021-06-29,
26322808,2021-05-30,2021-06-29,
1618862,2021-06-06,2021-07-06,
4244169,2021-06-06,2021-07-06,
1447600,2021-06-06,2021-07-06,
7305591,2021-06-06,2021-07-06,
6514690,2021-06-13,2021-07-13,
2358483,2021-06-20,2021-07-20,
83957636,2021-06-20,2021-07-20,
3661031,2021-06-20,2021-07-20,
7021552,2021-06-27,2021-07-27,
18423941,2021-06-27,2021-07-27,
8529270,2021-07-04,2021-08-03,
1738501,2021-07-04,2021-08-03,
31857876,2021-07-04,2021-08-03,
18577894,2021-07-04,2021-08-03,
3430078,2021-07-04,2021-08-03,
595774,2021-07-18,2021-08-17,
1117597,2021-07-25,2021-08-24,
14278376,2021-07-25,2021-08-24,
39926682,2021-07-25,2021-08-24,
48736656,2021-07-25,2021-08-24,
62172029,2021-08-01,2021-08-31,
111569,2021-08-08,2021-09-07,
20148872,2021-08-08,2021-09-07,
10010084,2021-08-08,2021-09-07,
31883449,2021-08-15,2021-09-14,
47534937,2021-08-15,2021-09-14,
22475003,2021-08-15,2021-09-14,
1829149,2021-08-15,2021-09-14,
9003029,2021-08-15,2021-09-14,
5990809,2021-08-15,2021-09-14,
64722800,2021-08-15,2021-09-14,
2780574,2021-08-15,2021-09-14,
31981299,2021-08-15,2021-09-14,
45483159,2021-08-22,2021-09-21,
31962564,2021-08-29,2021-09-28,
3691722,2021-08-29,2021-09-28,
